family,subgroup,dataset_name,dataset_dir,train_csv,valid_csv,id_test_csv,ood_test_csv,metadata_yaml,has_formula_py
llm-srbench,lsrtransform,I.11.19_1_0,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_1_0,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_1_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_1_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_1_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_1_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_1_0/metadata.yaml,yes
llm-srbench,lsrtransform,I.11.19_2_0,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_2_0,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_2_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_2_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_2_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_2_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_2_0/metadata.yaml,yes
llm-srbench,lsrtransform,I.11.19_3_0,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_3_0,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_3_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_3_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_3_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_3_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_3_0/metadata.yaml,yes
llm-srbench,lsrtransform,I.11.19_4_0,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_4_0,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_4_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_4_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_4_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_4_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_4_0/metadata.yaml,yes
llm-srbench,lsrtransform,I.11.19_5_0,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_5_0,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_5_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_5_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_5_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_5_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_5_0/metadata.yaml,yes
llm-srbench,lsrtransform,I.12.2_3_0,sim-datasets-data/llm-srbench/lsrtransform/I.12.2_3_0,sim-datasets-data/llm-srbench/lsrtransform/I.12.2_3_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.12.2_3_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.12.2_3_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.12.2_3_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.12.2_3_0/metadata.yaml,yes
llm-srbench,lsrtransform,I.12.4_2_0,sim-datasets-data/llm-srbench/lsrtransform/I.12.4_2_0,sim-datasets-data/llm-srbench/lsrtransform/I.12.4_2_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.12.4_2_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.12.4_2_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.12.4_2_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.12.4_2_0/metadata.yaml,yes
llm-srbench,lsrtransform,I.13.12_3_0,sim-datasets-data/llm-srbench/lsrtransform/I.13.12_3_0,sim-datasets-data/llm-srbench/lsrtransform/I.13.12_3_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.13.12_3_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.13.12_3_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.13.12_3_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.13.12_3_0/metadata.yaml,yes
llm-srbench,lsrtransform,I.15.1_1_0,sim-datasets-data/llm-srbench/lsrtransform/I.15.1_1_0,sim-datasets-data/llm-srbench/lsrtransform/I.15.1_1_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.15.1_1_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.15.1_1_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.15.1_1_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.15.1_1_0/metadata.yaml,yes
llm-srbench,lsrtransform,I.15.3t_0_0,sim-datasets-data/llm-srbench/lsrtransform/I.15.3t_0_0,sim-datasets-data/llm-srbench/lsrtransform/I.15.3t_0_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.15.3t_0_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.15.3t_0_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.15.3t_0_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.15.3t_0_0/metadata.yaml,yes
llm-srbench,lsrtransform,I.24.6_0_0,sim-datasets-data/llm-srbench/lsrtransform/I.24.6_0_0,sim-datasets-data/llm-srbench/lsrtransform/I.24.6_0_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.24.6_0_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.24.6_0_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.24.6_0_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.24.6_0_0/metadata.yaml,yes
llm-srbench,lsrtransform,I.24.6_1_1,sim-datasets-data/llm-srbench/lsrtransform/I.24.6_1_1,sim-datasets-data/llm-srbench/lsrtransform/I.24.6_1_1/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.24.6_1_1/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.24.6_1_1/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.24.6_1_1/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.24.6_1_1/metadata.yaml,yes
llm-srbench,lsrtransform,I.24.6_2_1,sim-datasets-data/llm-srbench/lsrtransform/I.24.6_2_1,sim-datasets-data/llm-srbench/lsrtransform/I.24.6_2_1/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.24.6_2_1/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.24.6_2_1/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.24.6_2_1/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.24.6_2_1/metadata.yaml,yes
llm-srbench,lsrtransform,I.24.6_3_1,sim-datasets-data/llm-srbench/lsrtransform/I.24.6_3_1,sim-datasets-data/llm-srbench/lsrtransform/I.24.6_3_1/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.24.6_3_1/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.24.6_3_1/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.24.6_3_1/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.24.6_3_1/metadata.yaml,yes
llm-srbench,lsrtransform,I.27.6_2_0,sim-datasets-data/llm-srbench/lsrtransform/I.27.6_2_0,sim-datasets-data/llm-srbench/lsrtransform/I.27.6_2_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.27.6_2_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.27.6_2_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.27.6_2_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.27.6_2_0/metadata.yaml,yes
llm-srbench,lsrtransform,I.29.16_0_0,sim-datasets-data/llm-srbench/lsrtransform/I.29.16_0_0,sim-datasets-data/llm-srbench/lsrtransform/I.29.16_0_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.29.16_0_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.29.16_0_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.29.16_0_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.29.16_0_0/metadata.yaml,yes
llm-srbench,lsrtransform,I.29.16_1_0,sim-datasets-data/llm-srbench/lsrtransform/I.29.16_1_0,sim-datasets-data/llm-srbench/lsrtransform/I.29.16_1_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.29.16_1_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.29.16_1_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.29.16_1_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.29.16_1_0/metadata.yaml,yes
llm-srbench,lsrtransform,I.30.3_0_0,sim-datasets-data/llm-srbench/lsrtransform/I.30.3_0_0,sim-datasets-data/llm-srbench/lsrtransform/I.30.3_0_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.30.3_0_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.30.3_0_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.30.3_0_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.30.3_0_0/metadata.yaml,yes
llm-srbench,lsrtransform,I.32.17_2_0,sim-datasets-data/llm-srbench/lsrtransform/I.32.17_2_0,sim-datasets-data/llm-srbench/lsrtransform/I.32.17_2_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.32.17_2_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.32.17_2_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.32.17_2_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.32.17_2_0/metadata.yaml,yes
llm-srbench,lsrtransform,I.32.17_3_0,sim-datasets-data/llm-srbench/lsrtransform/I.32.17_3_0,sim-datasets-data/llm-srbench/lsrtransform/I.32.17_3_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.32.17_3_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.32.17_3_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.32.17_3_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.32.17_3_0/metadata.yaml,yes
llm-srbench,lsrtransform,I.32.17_4_3,sim-datasets-data/llm-srbench/lsrtransform/I.32.17_4_3,sim-datasets-data/llm-srbench/lsrtransform/I.32.17_4_3/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.32.17_4_3/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.32.17_4_3/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.32.17_4_3/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.32.17_4_3/metadata.yaml,yes
llm-srbench,lsrtransform,I.32.17_5_3,sim-datasets-data/llm-srbench/lsrtransform/I.32.17_5_3,sim-datasets-data/llm-srbench/lsrtransform/I.32.17_5_3/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.32.17_5_3/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.32.17_5_3/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.32.17_5_3/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.32.17_5_3/metadata.yaml,yes
llm-srbench,lsrtransform,I.32.5_0_1,sim-datasets-data/llm-srbench/lsrtransform/I.32.5_0_1,sim-datasets-data/llm-srbench/lsrtransform/I.32.5_0_1/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.32.5_0_1/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.32.5_0_1/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.32.5_0_1/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.32.5_0_1/metadata.yaml,yes
llm-srbench,lsrtransform,I.32.5_1_1,sim-datasets-data/llm-srbench/lsrtransform/I.32.5_1_1,sim-datasets-data/llm-srbench/lsrtransform/I.32.5_1_1/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.32.5_1_1/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.32.5_1_1/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.32.5_1_1/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.32.5_1_1/metadata.yaml,yes
llm-srbench,lsrtransform,I.34.14_2_0,sim-datasets-data/llm-srbench/lsrtransform/I.34.14_2_0,sim-datasets-data/llm-srbench/lsrtransform/I.34.14_2_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.34.14_2_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.34.14_2_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.34.14_2_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.34.14_2_0/metadata.yaml,yes
llm-srbench,lsrtransform,I.34.1_2_0,sim-datasets-data/llm-srbench/lsrtransform/I.34.1_2_0,sim-datasets-data/llm-srbench/lsrtransform/I.34.1_2_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.34.1_2_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.34.1_2_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.34.1_2_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.34.1_2_0/metadata.yaml,yes
llm-srbench,lsrtransform,I.37.4_0_1,sim-datasets-data/llm-srbench/lsrtransform/I.37.4_0_1,sim-datasets-data/llm-srbench/lsrtransform/I.37.4_0_1/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.37.4_0_1/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.37.4_0_1/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.37.4_0_1/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.37.4_0_1/metadata.yaml,yes
llm-srbench,lsrtransform,I.37.4_1_1,sim-datasets-data/llm-srbench/lsrtransform/I.37.4_1_1,sim-datasets-data/llm-srbench/lsrtransform/I.37.4_1_1/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.37.4_1_1/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.37.4_1_1/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.37.4_1_1/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.37.4_1_1/metadata.yaml,yes
llm-srbench,lsrtransform,I.40.1_4_0,sim-datasets-data/llm-srbench/lsrtransform/I.40.1_4_0,sim-datasets-data/llm-srbench/lsrtransform/I.40.1_4_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.40.1_4_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.40.1_4_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.40.1_4_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.40.1_4_0/metadata.yaml,yes
llm-srbench,lsrtransform,I.43.43_0_0,sim-datasets-data/llm-srbench/lsrtransform/I.43.43_0_0,sim-datasets-data/llm-srbench/lsrtransform/I.43.43_0_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.43.43_0_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.43.43_0_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.43.43_0_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.43.43_0_0/metadata.yaml,yes
llm-srbench,lsrtransform,I.43.43_3_0,sim-datasets-data/llm-srbench/lsrtransform/I.43.43_3_0,sim-datasets-data/llm-srbench/lsrtransform/I.43.43_3_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.43.43_3_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.43.43_3_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.43.43_3_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.43.43_3_0/metadata.yaml,yes
llm-srbench,lsrtransform,I.44.4_2_0,sim-datasets-data/llm-srbench/lsrtransform/I.44.4_2_0,sim-datasets-data/llm-srbench/lsrtransform/I.44.4_2_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.44.4_2_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.44.4_2_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.44.4_2_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.44.4_2_0/metadata.yaml,yes
llm-srbench,lsrtransform,I.44.4_4_0,sim-datasets-data/llm-srbench/lsrtransform/I.44.4_4_0,sim-datasets-data/llm-srbench/lsrtransform/I.44.4_4_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.44.4_4_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.44.4_4_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.44.4_4_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.44.4_4_0/metadata.yaml,yes
llm-srbench,lsrtransform,I.48.2_1_0,sim-datasets-data/llm-srbench/lsrtransform/I.48.2_1_0,sim-datasets-data/llm-srbench/lsrtransform/I.48.2_1_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.48.2_1_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.48.2_1_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.48.2_1_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.48.2_1_0/metadata.yaml,yes
llm-srbench,lsrtransform,I.50.26_0_0,sim-datasets-data/llm-srbench/lsrtransform/I.50.26_0_0,sim-datasets-data/llm-srbench/lsrtransform/I.50.26_0_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.50.26_0_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.50.26_0_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.50.26_0_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.50.26_0_0/metadata.yaml,yes
llm-srbench,lsrtransform,I.50.26_3_0,sim-datasets-data/llm-srbench/lsrtransform/I.50.26_3_0,sim-datasets-data/llm-srbench/lsrtransform/I.50.26_3_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/I.50.26_3_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/I.50.26_3_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.50.26_3_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/I.50.26_3_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.11.17_0_0,sim-datasets-data/llm-srbench/lsrtransform/II.11.17_0_0,sim-datasets-data/llm-srbench/lsrtransform/II.11.17_0_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.17_0_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.17_0_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.17_0_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.17_0_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.11.17_2_0,sim-datasets-data/llm-srbench/lsrtransform/II.11.17_2_0,sim-datasets-data/llm-srbench/lsrtransform/II.11.17_2_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.17_2_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.17_2_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.17_2_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.17_2_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.11.17_4_0,sim-datasets-data/llm-srbench/lsrtransform/II.11.17_4_0,sim-datasets-data/llm-srbench/lsrtransform/II.11.17_4_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.17_4_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.17_4_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.17_4_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.17_4_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.11.17_5_0,sim-datasets-data/llm-srbench/lsrtransform/II.11.17_5_0,sim-datasets-data/llm-srbench/lsrtransform/II.11.17_5_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.17_5_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.17_5_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.17_5_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.17_5_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.11.20_1_1,sim-datasets-data/llm-srbench/lsrtransform/II.11.20_1_1,sim-datasets-data/llm-srbench/lsrtransform/II.11.20_1_1/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.20_1_1/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.20_1_1/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.20_1_1/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.20_1_1/metadata.yaml,yes
llm-srbench,lsrtransform,II.11.27_0_0,sim-datasets-data/llm-srbench/lsrtransform/II.11.27_0_0,sim-datasets-data/llm-srbench/lsrtransform/II.11.27_0_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.27_0_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.27_0_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.27_0_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.27_0_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.11.27_1_0,sim-datasets-data/llm-srbench/lsrtransform/II.11.27_1_0,sim-datasets-data/llm-srbench/lsrtransform/II.11.27_1_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.27_1_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.27_1_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.27_1_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.27_1_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.11.27_3_0,sim-datasets-data/llm-srbench/lsrtransform/II.11.27_3_0,sim-datasets-data/llm-srbench/lsrtransform/II.11.27_3_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.27_3_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.27_3_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.27_3_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.27_3_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.11.28_0_0,sim-datasets-data/llm-srbench/lsrtransform/II.11.28_0_0,sim-datasets-data/llm-srbench/lsrtransform/II.11.28_0_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.28_0_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.28_0_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.28_0_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.28_0_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.11.3_0_0,sim-datasets-data/llm-srbench/lsrtransform/II.11.3_0_0,sim-datasets-data/llm-srbench/lsrtransform/II.11.3_0_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.3_0_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.3_0_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.3_0_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.3_0_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.11.3_2_0,sim-datasets-data/llm-srbench/lsrtransform/II.11.3_2_0,sim-datasets-data/llm-srbench/lsrtransform/II.11.3_2_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.3_2_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.3_2_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.3_2_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.3_2_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.11.3_3_1,sim-datasets-data/llm-srbench/lsrtransform/II.11.3_3_1,sim-datasets-data/llm-srbench/lsrtransform/II.11.3_3_1/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.3_3_1/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.3_3_1/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.3_3_1/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.3_3_1/metadata.yaml,yes
llm-srbench,lsrtransform,II.11.3_4_1,sim-datasets-data/llm-srbench/lsrtransform/II.11.3_4_1,sim-datasets-data/llm-srbench/lsrtransform/II.11.3_4_1/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.3_4_1/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.3_4_1/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.3_4_1/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.11.3_4_1/metadata.yaml,yes
